index,prediction,label
312,1,1
313,0,0
314,2,2
315,1,1
316,2,2
317,0,0
318,2,1
319,1,1
320,2,2
321,2,2
322,1,1
323,1,1
324,2,2
325,1,1
326,2,2
327,2,2
328,0,0
329,2,2
330,0,0
331,2,2
332,0,0
333,2,2
334,0,0
335,1,1
336,0,0
337,2,2
338,2,2
339,1,1
340,1,1
341,1,1
342,0,0
343,1,1
344,0,0
345,0,0
346,2,2
347,2,2
348,1,1
349,0,1
350,2,2
351,0,0
352,2,2
353,0,0
354,0,0
355,1,1
356,1,1
357,2,2
358,0,0
359,0,0
360,0,2
361,2,2
362,2,2
363,2,1
364,2,1
365,1,1
366,2,2
367,0,0
368,0,0
369,2,1
370,2,2
371,2,2
372,2,2
373,2,2
374,1,1
375,2,2
376,2,0
377,2,1
378,1,1
379,1,1
380,2,2
381,2,2
382,0,0
383,0,0
384,2,1
385,0,0
386,2,2
387,0,0
388,0,0
389,1,1
390,1,1
391,0,0
392,1,0
393,0,0
394,2,2
395,0,0
396,2,2
397,0,0
398,0,0
399,0,0
400,2,1
401,2,2
402,1,1
403,0,1
404,1,1
405,0,0
406,2,2
407,1,1
408,1,1
409,0,0
410,1,1
411,0,0
412,2,2
413,0,0
414,0,0
415,0,0
416,2,2
417,0,0
418,2,2
419,2,2
420,2,2
421,0,0
422,0,0
423,0,0
424,2,2
425,0,0
426,1,1
427,2,2
428,1,1
429,0,0
430,1,1
431,0,0
432,2,2
433,1,1
434,1,1
435,2,2
436,2,2
437,1,1
438,2,2
439,2,2
440,2,1
441,1,1
442,1,1
443,2,2
444,2,2
445,2,2
446,1,1
447,0,0
448,1,1
449,1,1
450,1,1
451,0,0
452,0,0
453,2,2
454,2,0
455,1,1
456,0,0
457,0,0
458,0,0
459,0,2
460,1,1
461,2,2
462,0,0
463,2,2
464,1,1
465,2,2
466,1,1
467,2,2
468,1,1
469,2,2
470,0,0
471,1,1
472,2,2
473,1,1
474,1,1
475,2,1
476,2,2
477,2,2
478,2,2
479,1,1
480,1,1
481,1,1
482,1,0
483,2,2
484,0,0
485,1,1
486,0,0
487,1,1
488,1,1
489,1,1
490,0,0
491,1,1
492,2,2
493,0,0
494,0,0
495,0,0
496,2,2
497,2,0
498,2,2
499,0,0
500,0,0
501,0,0
502,1,0
503,1,1
504,1,1
505,0,0
506,0,0
507,1,0
508,0,0
509,0,0
510,2,1
511,2,2
512,2,2
513,0,0
514,2,2
515,1,0
516,0,0
517,2,2
518,2,2
519,1,1
520,0,0
521,1,1
522,2,2
523,1,1
524,0,0
525,2,2
526,1,1
527,2,2
528,0,0
529,1,1
530,0,0
531,1,1
532,1,1
533,0,0
534,2,2
535,0,0
536,2,0
537,1,1
538,1,1
539,0,0
540,1,1
541,2,2
542,1,1
543,0,0
544,0,0
545,0,0
546,1,1
547,2,2
548,0,0
549,2,2
550,2,2
551,0,0
552,0,0
553,2,2
554,2,2
555,0,0
556,1,1
557,2,2
558,0,0
559,1,1
560,2,2
561,2,2
562,2,1
563,2,2
564,2,2
565,0,0
566,0,0
567,2,2
568,0,0
569,0,0
570,1,1
571,2,2
572,1,2
573,0,0
574,0,0
575,1,0
576,1,1
577,2,2
578,2,2
579,1,1
580,0,0
581,2,2
582,1,0
583,0,0
584,1,1
585,2,2
586,2,2
587,0,0
588,1,1
589,1,1
590,0,0
591,2,2
592,0,0
593,2,2
594,2,2
595,2,1
596,1,2
597,1,1
598,0,0
599,2,2
600,0,0
601,2,2
602,2,2
603,2,2
604,0,0
605,0,0
606,2,2
607,0,0
608,0,0
609,0,0
610,0,0
611,2,2
612,2,2
613,1,0
614,2,2
615,1,1
616,0,2
617,1,1
618,2,1
619,1,1
620,1,1
621,2,0
622,2,2
623,2,2
624,2,2
625,2,2
626,1,1
627,0,0
628,2,2
629,2,2
630,2,2
631,1,1
632,2,2
633,2,2
634,1,1
635,1,1
636,0,0
637,1,1
638,2,2
639,1,0
640,0,1
641,2,2
642,0,0
643,2,2
644,1,1
645,1,1
646,0,0
647,2,2
648,2,2
649,0,0
650,2,2
651,2,2
652,2,2
653,1,1
654,2,2
655,2,2
656,2,2
657,2,2
658,0,0
659,0,0
660,2,2
661,1,1
662,1,1
663,2,2
664,0,0
665,2,2
666,1,0
667,2,2
668,0,0
669,0,0
670,0,0
671,0,0
672,2,2
673,1,1
674,2,2
675,0,0
676,1,1
677,2,2
678,0,0
679,1,1
680,2,2
681,1,1
682,2,2
683,1,1
684,2,1
685,1,0
686,1,1
687,1,1
688,2,2
689,2,2
690,2,2
691,0,0
692,2,2
693,1,1
694,1,1
695,0,0
696,0,0
697,0,0
698,2,2
699,2,2
700,2,2
701,0,0
702,2,2
703,2,1
704,0,0
705,0,0
706,0,0
707,0,0
708,0,0
709,1,1
710,2,2
711,2,2
712,2,1
713,2,2
714,2,2
715,1,1
716,0,0
717,0,0
718,1,1
719,1,1
720,1,1
721,0,0
722,1,1
723,0,0
724,2,2
725,1,1
726,0,0
727,1,0
728,0,0
729,2,2
730,1,1
731,2,2
732,2,2
733,2,1
734,2,2
735,0,0
736,0,0
737,1,1
738,1,1
739,0,0
740,0,0
741,2,2
742,1,1
743,0,0
744,1,1
745,2,0
746,2,2
747,0,0
748,1,1
749,0,0
750,2,1
751,2,2
752,1,1
753,0,0
754,1,1
755,2,2
756,2,2
757,2,2
758,1,1
759,2,2
760,2,2
761,1,1
762,1,1
763,0,0
764,0,1
765,1,1
766,0,0
767,1,1
768,2,2
769,1,1
770,0,0
771,1,1
772,2,2
773,0,0
774,1,1
775,2,2
776,2,1
777,0,0
778,2,2
779,1,1
780,2,2
781,0,0
782,0,0
783,2,2
784,1,1
785,1,1
786,1,1
787,1,1
788,0,0
789,1,1
790,2,1
791,2,1
792,1,1
793,2,2
794,1,1
795,0,0
796,2,2
797,1,1
798,0,0
799,2,2
800,2,2
801,0,0
802,1,1
803,2,2
804,2,2
805,2,2
806,2,2
807,0,0
808,1,1
809,2,1
810,0,0
811,2,2
812,2,0
813,1,1
814,2,2
815,1,1
816,1,1
817,2,2
818,2,0
819,2,2
820,1,1
821,1,1
822,0,0
823,0,0
824,0,0
825,2,2
826,1,0
827,1,1
828,1,1
829,2,1
830,0,0
831,0,0
832,1,0
833,2,1
834,1,1
835,0,0
836,1,1
837,0,0
838,2,2
839,1,1
840,0,0
841,0,0
842,0,0
843,2,2
844,2,2
845,0,0
846,2,2
847,0,0
848,1,1
849,1,1
850,1,1
851,1,1
852,1,1
853,2,2
854,2,2
855,1,1
856,1,0
857,2,2
858,0,0
859,0,0
860,2,2
861,2,2
862,0,0
863,0,0
864,1,1
865,0,1
866,0,0
867,0,0
868,1,1
869,2,2
870,0,0
871,0,0
872,1,1
873,1,1
874,1,0
875,0,0
876,1,1
877,2,2
878,2,2
879,2,2
880,2,2
881,2,2
882,1,1
883,2,2
884,2,1
885,2,2
886,0,0
887,0,0
888,0,0
889,0,0
890,1,1
891,2,2
892,1,1
893,0,0
894,1,1
895,2,2
896,0,0
897,0,0
898,0,0
899,0,0
900,1,1
901,0,0
902,2,2
903,0,2
904,0,1
905,2,2
906,2,2
907,2,2
908,2,2
909,2,2
910,0,0
911,1,1
912,1,1
913,1,1
914,2,2
915,1,1
916,2,2
917,0,0
918,1,1
919,2,2
920,0,0
921,2,2
922,0,0
923,0,0
924,0,0
925,1,1
926,2,2
927,1,1
928,2,2
929,0,0
930,0,0
931,2,2
932,0,1
933,0,0
934,0,0
935,2,2
936,0,0
937,2,2
938,2,2
939,2,2
940,2,2
941,2,1
942,2,2
943,0,0
944,0,2
945,2,0
946,1,1
947,2,2
948,1,1
949,1,1
950,2,2
951,2,2
952,0,0
953,0,0
954,0,0
955,1,1
956,2,2
957,1,1
958,1,0
959,0,0
960,0,0
961,1,1
962,0,0
963,1,1
964,0,0
965,2,2
966,1,1
967,0,0
968,0,0
969,2,2
970,2,2
971,2,2
972,0,1
973,2,2
974,1,0
975,1,0
976,1,1
977,2,2
978,2,2
979,0,0
980,2,2
981,0,0
982,2,2
983,1,1
984,2,2
985,0,0
986,2,2
987,1,0
988,0,0
989,2,0
990,0,0
991,1,1
992,0,0
993,2,2
994,2,2
995,1,1
996,1,0
997,1,1
998,0,0
999,1,1
